==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnk88.txt
==============================================

BLOCKSIZE=256
KEYSIZE=  256

PT=   0000000000000000000000000000000000000000000000000000000000000000
TEST= 0
KEY=  0000000000000000000000000000000000000000000000000000000000000000
CT=   c6227e7740b7e53b5cb77865278eab0726f62366d9aabad908936123a1fc8af3
TEST= 1
KEY=  0000000000000000000000000000000000000000000000000000000000000001
CT=   7536b4b6490c083597f6596de8c627b1c75d0f4f9ba24de284ff575e25dda7eb
TEST= 2
KEY=  0000000000000000000000000000000000000000000000000000000000000003
CT=   87be1591fd6daf58a87074d39c52eafbd3608af9030a1ec402ca93f4dad5e6b9
TEST= 3
KEY=  0000000000000000000000000000000000000000000000000000000000000007
CT=   57a34394536e04047d7ac4edb5cf771f69d36a7b465f430292c939452cc397a0
TEST= 4
KEY=  000000000000000000000000000000000000000000000000000000000000000f
CT=   5d5fbce4ac82c5d334f9627bbaabb3f526d9be38d38de601abcd726bab865f0b
TEST= 5
KEY=  000000000000000000000000000000000000000000000000000000000000001f
CT=   24c06bc80e9b0dbc68103c638b9302bc17bcc83d63145dec83898af1d942cb12
TEST= 6
KEY=  000000000000000000000000000000000000000000000000000000000000003f
CT=   bffe5e5e5c2c0978f9b2c15725e79dd147663caaac8c1c5678615027afb75102
TEST= 7
KEY=  000000000000000000000000000000000000000000000000000000000000007f
CT=   cc13fd7912bd8f638c77eaeaabdd2c0546d070f6a9e8bc37d0ff90d9aaf55697
TEST= 8
KEY=  00000000000000000000000000000000000000000000000000000000000000ff
CT=   e153b99deeeb523118d07d0fc643234b11fbb180272de993ea7a3cbe771c3293
TEST= 9
KEY=  00000000000000000000000000000000000000000000000000000000000001ff
CT=   f40da527cc2a23635db75f7c07be23587b0b97b6ca6aff0919b14702d01264bf
TEST= 10
KEY=  00000000000000000000000000000000000000000000000000000000000003ff
CT=   d20659f3cd5092c211cd5943e211cfdd940b3facf4aa674f8070994d81128419
TEST= 11
KEY=  00000000000000000000000000000000000000000000000000000000000007ff
CT=   773167068bf2fc73b96e5f1044538e616d5dd6f595ef6d1517029334e123461d
TEST= 12
KEY=  0000000000000000000000000000000000000000000000000000000000000fff
CT=   73fc4ed81674588042a1baa302637e2732588bbe6e85266cc7de03db24fad6b6
TEST= 13
KEY=  0000000000000000000000000000000000000000000000000000000000001fff
CT=   2e87a4c62afb0c4d8cbb6aba6fdbde3003b1a98932c8586e4089805c29a3b22a
TEST= 14
KEY=  0000000000000000000000000000000000000000000000000000000000003fff
CT=   31916d5da07d68dc6c9c6c038dc5d809378288591185b89432bb41b31913a246
TEST= 15
KEY=  0000000000000000000000000000000000000000000000000000000000007fff
CT=   8f4712efbc7fab3419a1ed394e512cc61a58bd7c4702ab3566f2f924d5ce7b32
TEST= 16
KEY=  000000000000000000000000000000000000000000000000000000000000ffff
CT=   588294653e3ce90c8a2a76322805c122615a0ab7b1ddf8f58c5105d6625b0edd
TEST= 17
KEY=  000000000000000000000000000000000000000000000000000000000001ffff
