==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Text Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnt66.txt
==============================================

BLOCKSIZE=192
KEYSIZE=  192

KEY=  000000000000000000000000000000000000000000000000
TEST= 0
PT=   000000000000000000000000000000000000000000000000
CT=   c6348be20007bac4a8bd62890c8147a2432e760e9a9f9ab8
TEST= 1
PT=   000000000000000000000000000000000000000000000001
CT=   cdaee1ce3361ed5b6ed38043105868613ad03eccde1c44a2
TEST= 2
PT=   000000000000000000000000000000000000000000000003
CT=   53c8bd42302b266725a0371ec9513124e9d66d37d759fe0a
TEST= 3
PT=   000000000000000000000000000000000000000000000007
CT=   75cce02c755b44325fe1310e78eeb6ad02f06f5e637f4c3c
TEST= 4
PT=   00000000000000000000000000000000000000000000000f
CT=   3a58896bde35b47dabeff5a3eca5c457f56e7d1d7ff3a13e
TEST= 5
PT=   00000000000000000000000000000000000000000000001f
CT=   1d813a22043df9f121be21dd63ee7b457a13933a4a77d843
TEST= 6
PT=   00000000000000000000000000000000000000000000003f
CT=   a263e388b6997ed320df48babdbd40c11dd7d1449dc4c4ac
TEST= 7
PT=   00000000000000000000000000000000000000000000007f
CT=   f54c6ea966a7ab0c3334e0f68d569bf5f9cb14ab671cf8cd
TEST= 8
PT=   0000000000000000000000000000000000000000000000ff
CT=   32dd6c8525a74215580a1348a876038bbd3167308d91ea6d
TEST= 9
PT=   0000000000000000000000000000000000000000000001ff
CT=   ce08480a26148b7d5c4e319ec891f5bef210879ac7995dd7
TEST= 10
PT=   0000000000000000000000000000000000000000000003ff
CT=   8ecf8ed216d0b75f8f0e586e0bde79eabc7396fa554b6daa
TEST= 11
PT=   0000000000000000000000000000000000000000000007ff
CT=   b034665b46f882e98eaeac30a2339a943df8d2fb547afae9
TEST= 12
PT=   000000000000000000000000000000000000000000000fff
CT=   e49f92dec0a83ddf604e74d4ec00b550c2cd2b29a0247c28
TEST= 13
PT=   000000000000000000000000000000000000000000001fff
CT=   b50c3cdc7c7e4aac38bccb3325083b7c9c9770938acbf4e5
TEST= 14
PT=   000000000000000000000000000000000000000000003fff
CT=   bbc2a4d7594acf934979e6430970baf7e89f3d08a1eece99
TEST= 15
PT=   000000000000000000000000000000000000000000007fff
CT=   48ffdde2ee0e23d4ead1602984aa6bc0b4bbec36cf0f9f43
TEST= 16
PT=   00000000000000000000000000000000000000000000ffff
CT=   6d3c139d10e8070b676b16827a17a03d1ccf72f769fc30bc
TEST= 17
PT=   00000000000000000000000000000000000000000001ffff
CT=   af8a47e661865c84c8f76bbeb4db5c06593f063979b6058a
TEST= 18
PT=   00000000000000000000000000000000000000000003ffff
CT=   7da025bb62f0d8e572d5c95940df5bb1d2b1b55da66668f8
TEST= 19
PT=   00000000000000000000000000000000000000000007ffff
CT=   0fcac0008d61e1d652d31fec02ea5145cb97850180d40202
TEST= 20
PT=   0000000000000000000000000000000000000000000fffff
CT=   40db37117cacc2dd85f23c8aacdb892c37783b113c260e9f
TEST= 21
PT=   0000000000000000000000000000000000000000001fffff
CT=   70744528843e1f0f9dd6e147a90edca3a2e98691926285a7
TEST= 22
