==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Text Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnt68.txt
==============================================

BLOCKSIZE=192
KEYSIZE=  256

KEY=  0000000000000000000000000000000000000000000000000000000000000000
TEST= 0
PT=   000000000000000000000000000000000000000000000000
CT=   17004e806faef168fc9cd56f98f070982075c70c8132b945
TEST= 1
PT=   000000000000000000000000000000000000000000000001
CT=   ebef350a100c2652694e7bdc4e39d27c4ac7774363f855af
TEST= 2
PT=   000000000000000000000000000000000000000000000003
CT=   c0278548ee6edd1bac869059806e97a709c86e722a4ecd2b
TEST= 3
PT=   000000000000000000000000000000000000000000000007
CT=   feb8a46a67944d13e41d537d7bbbecf7bb9d24aaaef6ea6b
TEST= 4
PT=   00000000000000000000000000000000000000000000000f
CT=   567f89622db90df34bd1d748577427406827f5fd60aa1afb
TEST= 5
PT=   00000000000000000000000000000000000000000000001f
CT=   1d07e2740f3a20268119012f344d65f5f3c8551d12b5766c
TEST= 6
PT=   00000000000000000000000000000000000000000000003f
CT=   4d8611f818b9edea4dcdedb88746382d95bca2e54fb81862
TEST= 7
PT=   00000000000000000000000000000000000000000000007f
CT=   1e1b862b21d4255349ac5579d6249bad5ce1b5135aa92c04
TEST= 8
PT=   0000000000000000000000000000000000000000000000ff
CT=   84d56dc01f4d8cf89eb04c69a05ac4574554aa0d5e08bfcb
TEST= 9
PT=   0000000000000000000000000000000000000000000001ff
CT=   2710491760718f9f97baadf8fabb09759cd5a61d78c737e2
TEST= 10
PT=   0000000000000000000000000000000000000000000003ff
CT=   05576fcd4e7e16557b9b5b13eaea3a2941795641d8315e0c
TEST= 11
PT=   0000000000000000000000000000000000000000000007ff
CT=   6b3181a11740cef71baa4ec71837b595e848c2161abab14d
TEST= 12
PT=   000000000000000000000000000000000000000000000fff
CT=   0654913e45637a0dee9e99f0c34d96e3d8387b48eff565e3
TEST= 13
PT=   000000000000000000000000000000000000000000001fff
CT=   830461b3cb909d008ed66689c5ba32c4b87366d77aaf82da
TEST= 14
PT=   000000000000000000000000000000000000000000003fff
CT=   4a0844dfe3c2e12acbfa59f244fce0c56ea31d66783dbcdd
TEST= 15
PT=   000000000000000000000000000000000000000000007fff
CT=   ecff2423e001ca71fdad6be6062801d44c199c75a3a6b1b7
TEST= 16
PT=   00000000000000000000000000000000000000000000ffff
CT=   f547283b0865d1817aa4c3127941bb8248e4aed9a7f63094
TEST= 17
PT=   00000000000000000000000000000000000000000001ffff
CT=   1c238a9e9679efea1f3588b020b64f7429da5333dde32102
TEST= 18
PT=   00000000000000000000000000000000000000000003ffff
CT=   14adecdf23dd6588f09cc8991ceb9b6e256ab3d5f3af95b3
TEST= 19
PT=   00000000000000000000000000000000000000000007ffff
CT=   a1d0d47747a7a1f9a3b0f605f1ad564d148994bbbe00440a
TEST= 20
PT=   0000000000000000000000000000000000000000000fffff
CT=   d69a600746fd979cd6416537b15e33c99ec86d67a6ecdb5e
TEST= 21
PT=   0000000000000000000000000000000000000000001fffff
CT=   38cdf6055a4d83489bf2036977cb30f344d9a3eea8f5279b
TEST= 22
PT=   0000000000000000000000000000000000000000003fffff
