==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Text Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnt88.txt
==============================================

BLOCKSIZE=256
KEYSIZE=  256

KEY=  0000000000000000000000000000000000000000000000000000000000000000
TEST= 0
PT=   0000000000000000000000000000000000000000000000000000000000000000
CT=   c6227e7740b7e53b5cb77865278eab0726f62366d9aabad908936123a1fc8af3
TEST= 1
PT=   0000000000000000000000000000000000000000000000000000000000000001
CT=   4e76ca69967125a9636f3554229556f6e2b2351cb4fd10b4e052afd85bebdfa8
TEST= 2
PT=   0000000000000000000000000000000000000000000000000000000000000003
CT=   da942a67378d750821520fde0a3aee6c713a498ccc5384bb25017733034c55d8
TEST= 3
PT=   0000000000000000000000000000000000000000000000000000000000000007
CT=   3079c494f28edd2aa69caedae439021bff8479656055aba2df3ec7dc14211112
TEST= 4
PT=   000000000000000000000000000000000000000000000000000000000000000f
CT=   a25e108a2dda2e43c23bc83dfa321eb0c3d13b89338805b53e72be9e3569357a
TEST= 5
PT=   000000000000000000000000000000000000000000000000000000000000001f
CT=   b67865d61e9903a8f8282a0b387a0272a1f2466f07b3db997b44cdda9ad5bad2
TEST= 6
PT=   000000000000000000000000000000000000000000000000000000000000003f
CT=   5bfe12055c511835b8aacb6b141a7d11981d0dd1e3587328afe4e64b667e72c5
TEST= 7
PT=   000000000000000000000000000000000000000000000000000000000000007f
CT=   0151386922af7975a921a9dc7fc0ff039d604ff18d283fa11442478feac6979d
TEST= 8
PT=   00000000000000000000000000000000000000000000000000000000000000ff
CT=   d1ad676c52543b476d06ae547c60d99808abf621af934128f928cb728d2d92cc
TEST= 9
PT=   00000000000000000000000000000000000000000000000000000000000001ff
CT=   6a3372275829f15b749ae6bac0939bdde081531f8b8837e66ee1bc41b2c0276f
TEST= 10
PT=   00000000000000000000000000000000000000000000000000000000000003ff
CT=   f89095dfa7655caf5a0192ddfacb6e3574c316e15c2f0a96eb9073657ec0a1cc
TEST= 11
PT=   00000000000000000000000000000000000000000000000000000000000007ff
CT=   5d083f8e6675201ad12bdd17c067a3f5e99170edc24cb9d364dc40f77203edc0
TEST= 12
PT=   0000000000000000000000000000000000000000000000000000000000000fff
CT=   9df5d15edf71a7b4eef66e21792ddfe05ea2fd08137f9849afd1c2fcad9f048f
TEST= 13
PT=   0000000000000000000000000000000000000000000000000000000000001fff
CT=   d15562eff903e94f8f0962610dff5f886875ab997cb35dbd498caf761a2d44f5
TEST= 14
PT=   0000000000000000000000000000000000000000000000000000000000003fff
CT=   4537408152af98bff2eeab8e01dbb9556185e6576175a0fbd0ee1f88753f5a81
TEST= 15
PT=   0000000000000000000000000000000000000000000000000000000000007fff
CT=   c72782155db201175149d60d4ad66d3429d002e46d32ee031207c138ae016ddb
TEST= 16
PT=   000000000000000000000000000000000000000000000000000000000000ffff
CT=   908dea4c44b2761a7a708b803ad05de74791f2baaaca8b3907078e5a7cc59a3e
TEST= 17
PT=   000000000000000000000000000000000000000000000000000000000001ffff
CT=   8686d534d1e5a9159d02e0dbe6eca347b8f4aee06c947749eb3a1dfe80786321
TEST= 18
