==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Text Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnt46.txt
==============================================

BLOCKSIZE=128
KEYSIZE=  192

KEY=  000000000000000000000000000000000000000000000000
TEST= 0
PT=   00000000000000000000000000000000
CT=   aae06992acbf52a3e8f4a96ec9300bd7
TEST= 1
PT=   00000000000000000000000000000001
CT=   cd33b28ac773f74ba00ed1f312572435
TEST= 2
PT=   00000000000000000000000000000003
CT=   2a3493e66235ee67deeccd2f3b393bd8
TEST= 3
PT=   00000000000000000000000000000007
CT=   088fae361362007a4c1fc8dc5f01e4c9
TEST= 4
PT=   0000000000000000000000000000000f
CT=   50e4f18c5e0962a1fcadba6f55d76305
TEST= 5
PT=   0000000000000000000000000000001f
CT=   62e657dc8bae21aa9855098faaa2ebf0
TEST= 6
PT=   0000000000000000000000000000003f
CT=   3735904fabe11a6586cf6b6aa1635590
TEST= 7
PT=   0000000000000000000000000000007f
CT=   cf63adba8ca7cd527332a44f6d39b034
TEST= 8
PT=   000000000000000000000000000000ff
CT=   94d32ffc3812493ea9ea522896172bfd
TEST= 9
PT=   000000000000000000000000000001ff
CT=   92937e3255773503c42bc05d293a85a2
TEST= 10
PT=   000000000000000000000000000003ff
CT=   08c8481ca02a2a4578ca83c9ebf4340f
TEST= 11
PT=   000000000000000000000000000007ff
CT=   49b6d4a7ddf02529c47b4db457ed1e64
TEST= 12
PT=   00000000000000000000000000000fff
CT=   dce802d1c32fb4e7d4f8309651f3ae97
TEST= 13
PT=   00000000000000000000000000001fff
CT=   29ef15bfb744bfdc3bbba3f1d51cc22f
TEST= 14
PT=   00000000000000000000000000003fff
CT=   fb302b747075ce51d9219496759479c6
TEST= 15
PT=   00000000000000000000000000007fff
CT=   7b538a71f451d4babc482e8e0cc540e6
TEST= 16
PT=   0000000000000000000000000000ffff
CT=   a929e30128a03db3d45fe2c3250d7a13
TEST= 17
PT=   0000000000000000000000000001ffff
CT=   53b93a5d4efb0eaad307f388e49e26e9
TEST= 18
PT=   0000000000000000000000000003ffff
CT=   6a426c905ef170b0114b10b44a4aa302
TEST= 19
PT=   0000000000000000000000000007ffff
CT=   ca0e97b5b6c51f7680d38650bd359d8e
TEST= 20
PT=   000000000000000000000000000fffff
CT=   3f116cf2ce133a7fdab35dfdd6602055
TEST= 21
PT=   000000000000000000000000001fffff
CT=   b5f2796a92d1fe9aa15b64c77ea6ea36
TEST= 22
PT=   000000000000000000000000003fffff
CT=   7e1eff3075051c4bae10a8e04c193a58
TEST= 23
PT=   000000000000000000000000007fffff
CT=   41bfe7bcce5b756ec301daf263d0db28
TEST= 24
PT=   00000000000000000000000000ffffff
CT=   f276892134d3f1c07b5ce4606f6d1e23
TEST= 25
PT=   00000000000000000000000001ffffff
CT=   96c31f793fffda4057a1a9927131e763
TEST= 26
PT=   00000000000000000000000003ffffff
CT=   1f722071da214326a0ee9d3c0f245e19
TEST= 27
PT=   00000000000000000000000007ffffff
CT=   83560c89c879ea914a39f3520f536895
TEST= 28
PT=   0000000000000000000000000fffffff
CT=   37fedfbd923220566366da5297c9f824
TEST= 29
