==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnk86.txt
==============================================

BLOCKSIZE=256
KEYSIZE=  192

PT=   0000000000000000000000000000000000000000000000000000000000000000
TEST= 0
KEY=  000000000000000000000000000000000000000000000000
CT=   f927363ef5b3b4984a9eb9109844152ec167f08102644e3f9028070433df9f2a
TEST= 1
KEY=  000000000000000000000000000000000000000000000001
CT=   44ec9f59b8b6e3b6d53c3ce7b37803a5a1dbbeb4b25d8aac68c2ed73798be273
TEST= 2
KEY=  000000000000000000000000000000000000000000000003
CT=   becb85a11ebb8f5c724e8cf2cd830c1ef5d689b49f2ba007c27214ee649c139d
TEST= 3
KEY=  000000000000000000000000000000000000000000000007
CT=   706c03d6def393087f406f761257c2c3097e2f21200a3324f5e6cd25aaa54d51
TEST= 4
KEY=  00000000000000000000000000000000000000000000000f
CT=   047ab0ecb3570fb81c63f3001ae2407fecd99f645981c39d1c208b5791ebeb90
TEST= 5
KEY=  00000000000000000000000000000000000000000000001f
CT=   92e2394c91b6c0551e1b0ecea559f245532149ebda21b7b6b433a248e850164e
TEST= 6
KEY=  00000000000000000000000000000000000000000000003f
CT=   dc33112b940443f05fa0703a11c9236dafa4e463ce131e23577c7b9540e1a7da
TEST= 7
KEY=  00000000000000000000000000000000000000000000007f
CT=   1ff41d68cda12868fcef33d728c90e6964466fa9bd02a11626fbac59a4cc700e
TEST= 8
KEY=  0000000000000000000000000000000000000000000000ff
CT=   a204ee804924f09938adbc7c6b5031ad453b9199afa42a6331c8cac5d75467a3
TEST= 9
KEY=  0000000000000000000000000000000000000000000001ff
CT=   b478749f874c16ceaf0bf7bf92bd93932745736d9689a6a468305fd417a8c830
TEST= 10
KEY=  0000000000000000000000000000000000000000000003ff
CT=   58c3a3c211830128d3656630aa6902c807dafb04882e7fadf7e77f2bf2ab1a24
TEST= 11
KEY=  0000000000000000000000000000000000000000000007ff
CT=   86e4ee2b6aa56268a1ada0309c0ac923f505aeab5925d3da127f292869f0c30e
TEST= 12
KEY=  000000000000000000000000000000000000000000000fff
CT=   d341f56f759430adcd54a47aa0cc8ec65c40058e1784262785d5be75c44b3462
TEST= 13
KEY=  000000000000000000000000000000000000000000001fff
CT=   48f7bb7a557a59f82206d863cf430429776f135bc83535e04c7f277de627c064
TEST= 14
KEY=  000000000000000000000000000000000000000000003fff
CT=   06a6b0ac64c7901a985610c0f7f384321e6358d6c86000141aac2ad3ad9b5dc8
TEST= 15
KEY=  000000000000000000000000000000000000000000007fff
CT=   37118128ba3a52ebccf1633a8ffe1f53291c8b1ad591e675fc63d2f8e6ca87f4
TEST= 16
KEY=  00000000000000000000000000000000000000000000ffff
CT=   a76ba101c43cf99550250efb197ca976b9172676f68d5c4cb040161a19d026da
TEST= 17
KEY=  00000000000000000000000000000000000000000001ffff
CT=   dbf072ce36b1cd58864d95911c0ba45ea007770a98d7b435a8c838a58276d002
TEST= 18
KEY=  00000000000000000000000000000000000000000003ffff
CT=   82248e4b5bf90c1eff540c0aec828c8b5e0ffd9846b730a41c21bc101273e320
TEST= 19
