==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Text Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnt84.txt
==============================================

BLOCKSIZE=256
KEYSIZE=  128

KEY=  00000000000000000000000000000000
TEST= 0
PT=   0000000000000000000000000000000000000000000000000000000000000000
CT=   a693b288df7dae5b1757640276439230db77c4cd7a871e24d6162e54af434891
TEST= 1
PT=   0000000000000000000000000000000000000000000000000000000000000001
CT=   937667c4fb56ed574479ed1b27010930bd9651146223019bb827c74e28a024d6
TEST= 2
PT=   0000000000000000000000000000000000000000000000000000000000000003
CT=   da31e83c6135cd9ac4d43b1edda29ef08b98168611000759cea4eff52545caf8
TEST= 3
PT=   0000000000000000000000000000000000000000000000000000000000000007
CT=   1e45b46086bdd8c2b331494dcccb03f54bdf13c0e4b0dc3fc01b34cd74c3eb63
TEST= 4
PT=   000000000000000000000000000000000000000000000000000000000000000f
CT=   3b1a2a2ac70b72d7f12e7eec96b7cd3be91665b7cf2c85da9e2130c1f9f70149
TEST= 5
PT=   000000000000000000000000000000000000000000000000000000000000001f
CT=   badf9ef673f23b32bd771c2d9239873abf2c0d819746ba205fe7b8d9abda2a5b
TEST= 6
PT=   000000000000000000000000000000000000000000000000000000000000003f
CT=   48e2b88875f1de1715278d8a61a8b9b30c5eb1ef108de59fe8e3c0f10fa94d5c
TEST= 7
PT=   000000000000000000000000000000000000000000000000000000000000007f
CT=   af2fc7eaefe9750d716d05fa07e2752b8e50d3962492bd52dd7ee772e82b4601
TEST= 8
PT=   00000000000000000000000000000000000000000000000000000000000000ff
CT=   0df3c39eb46ac470d2ca45c71d0ec30e0de6e70beeeb02d7839ef53177ffe9a5
TEST= 9
PT=   00000000000000000000000000000000000000000000000000000000000001ff
CT=   b4cc267dcb7454dd11f53e4e9549328abdcb8e1dadf1e8d720f8a590fb127df3
TEST= 10
PT=   00000000000000000000000000000000000000000000000000000000000003ff
CT=   f65c4fa5e657f4b0f88131bcca7ad59d1f9e13bec02b2266435fd74bd5dfbd54
TEST= 11
PT=   00000000000000000000000000000000000000000000000000000000000007ff
CT=   65b2ea9c7771a72dd5e31a6f86ce07450330cfd05761cf9f3e7eb49052eac26c
TEST= 12
PT=   0000000000000000000000000000000000000000000000000000000000000fff
CT=   f2f8bec99380e22c9032c684398423ad557c5a47c30d10e9ceece46b17d39f85
TEST= 13
PT=   0000000000000000000000000000000000000000000000000000000000001fff
CT=   eefe28bb607303bbda085baa3eab0397327ba2110118b77ace4d56165469186a
TEST= 14
PT=   0000000000000000000000000000000000000000000000000000000000003fff
CT=   4a25b7de430d92ff8215618f35831843ffaf69d89d8967520fc50156691b5d6c
TEST= 15
PT=   0000000000000000000000000000000000000000000000000000000000007fff
CT=   3cb52c6bfd3a4b9b50360960cedf6a0c9a5f3435d4ad613ebb9d3415257c46ba
TEST= 16
PT=   000000000000000000000000000000000000000000000000000000000000ffff
CT=   fa8cfbf44e0af2e5e53f447b2160511384af07199cd53f9cf6df35a93595c3bc
TEST= 17
PT=   000000000000000000000000000000000000000000000000000000000001ffff
