==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Text Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnt64.txt
==============================================

BLOCKSIZE=192
KEYSIZE=  128

KEY=  00000000000000000000000000000000
TEST= 0
PT=   000000000000000000000000000000000000000000000000
CT=   a92732eb488d8bb98ecd8d95dc9c02e052f250ad369b3849
TEST= 1
PT=   000000000000000000000000000000000000000000000001
CT=   697383c2e7b9854c70ce4744aedbbb0f92ba054533b3bd48
TEST= 2
PT=   000000000000000000000000000000000000000000000003
CT=   7a2d98d9ceda482a1819236e55dba0f90adcd528a291c234
TEST= 3
PT=   000000000000000000000000000000000000000000000007
CT=   00f2ab7ed0c4e1f008ad4515c1dd4cbc8ab50ce0df88d0c2
TEST= 4
PT=   00000000000000000000000000000000000000000000000f
CT=   77f2c5c5e2f578ba1b4aed7cbf9074b5a1017427dddf249a
TEST= 5
PT=   00000000000000000000000000000000000000000000001f
CT=   fdf06618b59d1b97980cdfabd2b1212ccad6ad440698ecf5
TEST= 6
PT=   00000000000000000000000000000000000000000000003f
CT=   a85b978ee5d34b3ac5976dc2a583a384b0766ca80557469f
TEST= 7
PT=   00000000000000000000000000000000000000000000007f
CT=   98144cd0af8db2c18df93c5719d291325ad17200138016dc
TEST= 8
PT=   0000000000000000000000000000000000000000000000ff
CT=   53b06c080a2ef8df6a77e78167a95f90facc9da6335c5ed9
TEST= 9
PT=   0000000000000000000000000000000000000000000001ff
CT=   c942006614dea8176c34285711ef92dc6eb1bc7538a5f080
TEST= 10
PT=   0000000000000000000000000000000000000000000003ff
CT=   999817bc8de29525ddc704d2f1693da67bc2eee7a0808d16
TEST= 11
PT=   0000000000000000000000000000000000000000000007ff
CT=   c442e44ec4bd79696ce575d4ead9a845a4ed6baa9d3a3701
TEST= 12
PT=   000000000000000000000000000000000000000000000fff
CT=   5c7d33bde452a25cfc2935c6062053c52b4104c9d2913ab1
TEST= 13
PT=   000000000000000000000000000000000000000000001fff
CT=   92c2eb00fc31950f82c22538aa11f62fc74e26b304c7ac94
TEST= 14
PT=   000000000000000000000000000000000000000000003fff
CT=   c5f11fafb7882fea0437842d6f595f1fe2f6735fc775e22c
TEST= 15
PT=   000000000000000000000000000000000000000000007fff
CT=   06b2ec989b4dfaad1d99722929e529863433c09fcb43fbbf
TEST= 16
PT=   00000000000000000000000000000000000000000000ffff
CT=   efad810e6e9874cd53adc94c88def90cb2e9852865c45554
TEST= 17
PT=   00000000000000000000000000000000000000000001ffff
CT=   011979c8ea69112c8efafea1c98ecd44a75027b96a79991e
TEST= 18
PT=   00000000000000000000000000000000000000000003ffff
CT=   8f4c841ec9d7c4ec4b5aa52fb781d3e425018abd7ab43b47
TEST= 19
PT=   00000000000000000000000000000000000000000007ffff
CT=   0e14febf052ce464e2fa2b59fe48329f3ad5a9d20e22fa78
TEST= 20
PT=   0000000000000000000000000000000000000000000fffff
CT=   9f590b43581ba5fca03fab76301e1139a3bae465dbc8c5a8
TEST= 21
PT=   0000000000000000000000000000000000000000001fffff
CT=   414daadadd4482e1c3ef4c265b4330c6ec5baecf8163b76e
TEST= 22
